Rename,OriginalName
CORE2019MOF11661,1499489-acs.cgd.6b01265_1499490_clean
CORE2019MOF11662,ACOCOM_clean
CORE2019MOF11663,ACOCUS_clean
CORE2019MOF11664,ACODAZ_clean
CORE2019MOF11665,acs.inorgchem.5b02316_ic5b02316_si_002_clean
CORE2019MOF11666,acs.jpcc.6b04690_jp6b04690_si_005_clean
CORE2019MOF11667,AFEKAX_clean
CORE2019MOF11668,AKIXEZ_clean
CORE2019MOF11669,APEBOO_clean
CORE2019MOF11670,ASEXED_clean
CORE2019MOF11671,AVEMOE_clean
CORE2019MOF11672,AWEJES_clean
CORE2019MOF11673,BAFVAH_clean
CORE2019MOF11674,BAPVEW_clean
CORE2019MOF11675,BIBYAO_clean
CORE2019MOF11676,BICDAU_clean
CORE2019MOF11677,BUBDIL_clean
CORE2019MOF11678,BUCTUQ_clean
CORE2019MOF11679,BUFPIC_clean
CORE2019MOF11680,BUKMUQ_clean
CORE2019MOF11681,BUPDOH_clean
CORE2019MOF11682,c4ra13058h_c4ra13058h2_clean
CORE2019MOF11683,c5cc09935h_c5cc09935h2_clean
CORE2019MOF11684,c5ce00923e_c5ce00923e2_clean
CORE2019MOF11685,c5dt01100k_c5dt01100k2_clean
CORE2019MOF11686,c5dt02651b_c5dt02651b2_clean
CORE2019MOF11687,c5dt03038b_c5dt03038b2_clean
CORE2019MOF11688,c5dt03710g_c5dt03710g2_clean
CORE2019MOF11689,c5dt05023e_c5dt05023e2_clean
CORE2019MOF11690,c5nj02236c_c5nj02236c2_clean
CORE2019MOF11691,c5qi00128e_c5qi00128e2_clean
CORE2019MOF11692,c5ta03835a_c5ta03835a2_clean
CORE2019MOF11693,c5ta05481h_c5ta05481h2_clean
CORE2019MOF11694,c5ta09507g_c5ta09507g2_clean
CORE2019MOF11695,c5ta10401g_c5ta10401g2_clean
CORE2019MOF11696,c6cc00589f_c6cc00589f3_clean
CORE2019MOF11697,c6cc01597b_c6cc01597b2_clean
CORE2019MOF11698,c6cc03787a_c6cc03787a2_clean
CORE2019MOF11699,c6dt01288d_c6dt01288d2_clean
CORE2019MOF11700,CAWBUY_clean
CORE2019MOF11701,CEKNIQ_clean
CORE2019MOF11702,CEMKOV_clean
CORE2019MOF11703,cg4012185_si_002_clean
CORE2019MOF11704,cg5008236_si_002_clean
CORE2019MOF11705,cg801267m_si_001_clean
CORE2019MOF11706,cg801267m_si_002_clean
CORE2019MOF11707,cg801267m_si_003_clean
CORE2019MOF11708,cg801267m_si_004_clean
CORE2019MOF11709,CIDLAE_clean
CORE2019MOF11710,CILFIN_clean
CORE2019MOF11711,CISMAT01_clean
CORE2019MOF11712,COYMIN_clean
CORE2019MOF11713,CUNXIS_clean
CORE2019MOF11714,CUSXIY_clean
CORE2019MOF11715,CUSXOE_clean
CORE2019MOF11716,CUVTIX_clean
CORE2019MOF11717,DACSAE_clean
CORE2019MOF11718,DAFXUG_clean
CORE2019MOF11719,DAMRAN_clean
CORE2019MOF11720,DEYDOA_clean
CORE2019MOF11721,DIMQIB_clean
CORE2019MOF11722,DIXNUV_clean
CORE2019MOF11723,DIZVAK_clean
CORE2019MOF11724,DOFREW_clean
CORE2019MOF11725,DONXOV_clean
CORE2019MOF11726,DUXZIG01_clean
CORE2019MOF11727,EBEWUG_clean
CORE2019MOF11728,EBEXAN_clean
CORE2019MOF11729,EBEXIV_clean
CORE2019MOF11730,EDUTUS_clean
CORE2019MOF11731,EDUVII_clean
CORE2019MOF11732,EDUVUU_clean
CORE2019MOF11733,EFEGEC_clean
CORE2019MOF11734,EFESIT_clean
CORE2019MOF11735,EKEMEO_clean
CORE2019MOF11736,ELAFUT_clean
CORE2019MOF11737,ELOZIQ_clean
CORE2019MOF11738,EMEHUB_clean
CORE2019MOF11739,EMIREX_clean
CORE2019MOF11740,EQOCOC01_clean
CORE2019MOF11741,ERANOC_clean
CORE2019MOF11742,ESOROV_clean
CORE2019MOF11743,EWETOR_clean
CORE2019MOF11744,EYOCUS_clean
CORE2019MOF11745,FAVFOA_clean
CORE2019MOF11746,FECYOD_clean
CORE2019MOF11747,FEKBED_clean
CORE2019MOF11748,FEWXEM_clean
CORE2019MOF11749,FIGXAW_clean
CORE2019MOF11750,FIJCUX_clean
CORE2019MOF11751,FIPWUY_clean
CORE2019MOF11752,FIQCEN_clean
CORE2019MOF11753,FORXAM_clean
CORE2019MOF11754,FORXIU_clean
CORE2019MOF11755,FUDQIF_clean
CORE2019MOF11756,FUSWIA_clean
CORE2019MOF11757,FUYCUZ_clean
CORE2019MOF11758,GAYFOD_clean
CORE2019MOF11759,GEBPEK_clean
CORE2019MOF11760,GEYFIB_clean
CORE2019MOF11761,GIFKIP_clean
CORE2019MOF11762,GIHBII_clean
CORE2019MOF11763,GOLDAO_clean
CORE2019MOF11764,GORWUF_clean
CORE2019MOF11765,GUKCIA_clean
CORE2019MOF11766,HAFQOW_clean
CORE2019MOF11767,HAFQUC_clean
CORE2019MOF11768,HAMLAL_clean
CORE2019MOF11769,HAWWOU_clean
CORE2019MOF11770,HEGKAP_clean
CORE2019MOF11771,HEXNII_clean
CORE2019MOF11772,HIVSAI_clean
CORE2019MOF11773,HUDCEQ_clean
CORE2019MOF11774,ic5005374_si_003_clean
CORE2019MOF11775,ic502643m_si_012_clean
CORE2019MOF11776,ic5030058_si_002_clean
CORE2019MOF11777,ic801677y_si_001_clean
CORE2019MOF11778,ICANAD_clean
CORE2019MOF11779,ICAVEP_clean
CORE2019MOF11780,IGOCOX_clean
CORE2019MOF11781,IJIROI_clean
CORE2019MOF11782,IMACZN01_clean
CORE2019MOF11783,INECOV_clean
CORE2019MOF11784,IRUVUO_clean
CORE2019MOF11785,ISENIF_clean
CORE2019MOF11786,ISEQIH_clean
CORE2019MOF11787,IVEKEA_clean
CORE2019MOF11788,IWAHIZ_clean
CORE2019MOF11789,IWAHUK_clean
CORE2019MOF11790,IXIKOR_clean
CORE2019MOF11791,IYALUR_clean
CORE2019MOF11792,IYOVEY_clean
CORE2019MOF11793,IZULUL_clean
CORE2019MOF11794,ja0660047si20060818_060256_clean
CORE2019MOF11795,ja0734952si20070516_030528_clean
CORE2019MOF11796,ja078060t-file002_clean
CORE2019MOF11797,ja102862j_si_005_clean
CORE2019MOF11798,ja111042f_si_002_clean
CORE2019MOF11799,ja202154j_si_003_clean
CORE2019MOF11800,ja204757x_si_002_clean
CORE2019MOF11801,ja204757x_si_003_clean
CORE2019MOF11802,ja206029a_si_003_clean
CORE2019MOF11803,ja406030p_si_010_clean
CORE2019MOF11804,ja508679h_si_001_clean
CORE2019MOF11805,ja5111317_ja5111317_si_003_clean
CORE2019MOF11806,ja5b00450_si_002_clean
CORE2019MOF11807,ja5b00450_si_005_clean
CORE2019MOF11808,ja6b00695_si_001_clean
CORE2019MOF11809,JACQUA_clean
CORE2019MOF11810,jacs.5b11034_ja5b11034_si_002_clean
CORE2019MOF11811,jacs.6b01663_ja6b01663_si_002_clean
CORE2019MOF11812,jacs.6b03263_ja6b03263_si_002_clean
CORE2019MOF11813,jacs.6b04608_ja6b04608_si_002_clean
CORE2019MOF11814,jacs.6b06375_ja6b06375_si_001_clean
CORE2019MOF11815,JALLIU_clean
CORE2019MOF11816,j.inoche.2015.03.005_INC05902-mmc1_clean
CORE2019MOF11817,j.jssc.2015.08.048_mmc2_clean
CORE2019MOF11818,j.jssc.2016.06.015_ZJU-10_clean
CORE2019MOF11819,JOBFAI_clean
CORE2019MOF11820,JOHSIJ_clean
CORE2019MOF11821,JOZWOM_clean
CORE2019MOF11822,JOZWUS_clean
CORE2019MOF11823,jp302979a_si_002_clean
CORE2019MOF11824,JUKPEM_clean
CORE2019MOF11825,KACGED_clean
CORE2019MOF11826,KARMUN_clean
CORE2019MOF11827,KITWER_clean
CORE2019MOF11828,KONCIB_clean
CORE2019MOF11829,KOQGAA_clean
CORE2019MOF11830,KOQJOR_clean
CORE2019MOF11831,KUSDOT_clean
CORE2019MOF11832,KUXROM_clean
CORE2019MOF11833,LABMUZ_clean
CORE2019MOF11834,LABPIQ_clean
CORE2019MOF11835,LABPOW_clean
CORE2019MOF11836,LABPUC_clean
CORE2019MOF11837,LAPMEX_clean
CORE2019MOF11838,LAPMOH_clean
CORE2019MOF11839,LATBUG_clean
CORE2019MOF11840,LATCAN_clean
CORE2019MOF11841,LAZXIV_clean
CORE2019MOF11842,LELDOX_clean
CORE2019MOF11843,LEVPEJ_clean
CORE2019MOF11844,LEZJUW_clean
CORE2019MOF11845,LIBHAH_clean
CORE2019MOF11846,LIDSEY01_clean
CORE2019MOF11847,LIFWEE_clean
CORE2019MOF11848,LUKLIN_clean
CORE2019MOF11849,MIBQAR16_clean
CORE2019MOF11850,MIVFUU_clean
CORE2019MOF11851,MIXYOJ_clean
CORE2019MOF11852,MIZPUI_clean
CORE2019MOF11853,MOBBAI_clean
CORE2019MOF11854,MODNIC_clean
CORE2019MOF11855,MOYZIK_clean
CORE2019MOF11856,MUMLOX_clean
CORE2019MOF11857,MUZKEZ_clean
CORE2019MOF11858,NACZUP01_clean
CORE2019MOF11859,NACZUP03_clean
CORE2019MOF11860,NACZUP_clean
CORE2019MOF11861,NATHOI_clean
CORE2019MOF11862,NENHEU_clean
CORE2019MOF11863,NIMQAD_clean
CORE2019MOF11864,NIMQEH_clean
CORE2019MOF11865,NIRDOI_clean
CORE2019MOF11866,NOBWEI_clean
CORE2019MOF11867,NUTQEZ_clean
CORE2019MOF11868,NUTYOS_clean
CORE2019MOF11869,NUVWIL_clean
CORE2019MOF11870,OFODAP_clean
CORE2019MOF11871,OFORUX_clean
CORE2019MOF11872,OHOLIH_clean
CORE2019MOF11873,OJOSEN_clean
CORE2019MOF11874,OJOSIR_clean
CORE2019MOF11875,OJUNIS_clean
CORE2019MOF11876,OJUPIU_clean
CORE2019MOF11877,OKIZIT_clean
CORE2019MOF11878,OKUJOV_clean
CORE2019MOF11879,OLOGAY_clean
CORE2019MOF11880,OLOPIQ_clean
CORE2019MOF11881,OMOWEU_clean
CORE2019MOF11882,OMUHUB_clean
CORE2019MOF11883,OTOYUT_clean
CORE2019MOF11884,OTOZEE_clean
CORE2019MOF11885,OVUNIE_clean
CORE2019MOF11886,PEQTUB_clean
CORE2019MOF11887,PETWES_clean
CORE2019MOF11888,PETWIW_clean
CORE2019MOF11889,PIDNEX_clean
CORE2019MOF11890,PUWCEP_charged
CORE2019MOF11891,QAHDOU_clean
CORE2019MOF11892,QAJJOD_clean
CORE2019MOF11893,QIFLIC_clean
CORE2019MOF11894,QUNMUI_clean
CORE2019MOF11895,QUQHEQ_clean
CORE2019MOF11896,QUQPIC_clean
CORE2019MOF11897,RACZIG_clean
CORE2019MOF11898,RAHNUL_clean
CORE2019MOF11899,RELLAW_clean
CORE2019MOF11900,ROKROA_clean
CORE2019MOF11901,RUBLUX_clean
CORE2019MOF11902,RUFPUF_clean
CORE2019MOF11903,RUJMAM_clean
CORE2019MOF11904,RUMWUS_clean
CORE2019MOF11905,RUQVEF_clean
CORE2019MOF11906,RURQEB_clean
CORE2019MOF11907,RUYGEZ_clean
CORE2019MOF11908,SEFTOO_clean
CORE2019MOF11909,SEFVOQ_clean
CORE2019MOF11910,SEMPUX_clean
CORE2019MOF11911,SENWAL_clean
CORE2019MOF11912,SENWIT_clean
CORE2019MOF11913,SENWOZ_clean
CORE2019MOF11914,SERKEG_clean
CORE2019MOF11915,SETSUH_clean
CORE2019MOF11916,SITFUY_clean
CORE2019MOF11917,SIVGAH_clean
CORE2019MOF11918,SOKXIB_clean
CORE2019MOF11919,SOKXOH_clean
CORE2019MOF11920,SUGSEU_clean
CORE2019MOF11921,SUPQAW_clean
CORE2019MOF11922,SUWZOB_clean
CORE2019MOF11923,SUXSEL_clean
CORE2019MOF11924,TOHZAS_clean
CORE2019MOF11925,TONKIR_clean
CORE2019MOF11926,TORXEE_clean
CORE2019MOF11927,TOVGUI_clean
CORE2019MOF11928,TOVHAP_clean
CORE2019MOF11929,TOVHIX_clean
CORE2019MOF11930,TOVKAS_clean
CORE2019MOF11931,TOWMID_clean
CORE2019MOF11932,TOWMOJ_clean
CORE2019MOF11933,TOXNAX_clean
CORE2019MOF11934,TUBWEU_clean
CORE2019MOF11935,UDALUI_clean
CORE2019MOF11936,UGEMOK_clean
CORE2019MOF11937,UKOXUO_clean
CORE2019MOF11938,UMEJUT_clean
CORE2019MOF11939,UMODEH05_clean
CORE2019MOF11940,UNIFII_clean
CORE2019MOF11941,UNIGEE_clean
CORE2019MOF11942,USOXIL_clean
CORE2019MOF11943,UTEWUM_clean
CORE2019MOF11944,UTEXAT_clean
CORE2019MOF11945,UVEXAV_clean
CORE2019MOF11946,UVUPOR_clean
CORE2019MOF11947,VABKAN_clean
CORE2019MOF11948,VABKEP_clean
CORE2019MOF11949,VABKER_clean
CORE2019MOF11950,VAHSIH_clean
CORE2019MOF11951,VAMYIU_clean
CORE2019MOF11952,VAMYOA_clean
CORE2019MOF11953,VAMZAN_clean
CORE2019MOF11954,VARJAB_clean
CORE2019MOF11955,VARRIP_clean
CORE2019MOF11956,VIDJID_clean
CORE2019MOF11957,VIJNIN_clean
CORE2019MOF11958,VOKNAM_clean
CORE2019MOF11959,VOSVAC_clean
CORE2019MOF11960,VOXTOT_clean
CORE2019MOF11961,VUJBOS_clean
CORE2019MOF11962,VURNED04_clean
CORE2019MOF11963,WAFKEU05_clean
CORE2019MOF11964,WAFKEU06_clean
CORE2019MOF11965,WAFKEU07_clean
CORE2019MOF11966,WAQFAY_clean
CORE2019MOF11967,WARFAY01_clean
CORE2019MOF11968,WARFAY02_clean
CORE2019MOF11969,WARFAY03_clean
CORE2019MOF11970,WARFAY04_clean
CORE2019MOF11971,WARFAY05_clean
CORE2019MOF11972,WARFAY06_clean
CORE2019MOF11973,WARFIG_clean
CORE2019MOF11974,WAZRAS_clean
CORE2019MOF11975,WIJXAQ_clean
CORE2019MOF11976,WOMFAG_clean
CORE2019MOF11977,WOMFEK_clean
CORE2019MOF11978,WOMXED_clean
CORE2019MOF11979,WONZOP_clean
CORE2019MOF11980,WONZUV_clean
CORE2019MOF11981,WOWGEU_clean
CORE2019MOF11982,WUDZAY_clean
CORE2019MOF11983,WUDZUS_clean
CORE2019MOF11984,WUYLOS_clean
CORE2019MOF11985,XAMDUM07_clean
CORE2019MOF11986,XEKJIH_clean
CORE2019MOF11987,XEKJON_clean
CORE2019MOF11988,XEKJUT_clean
CORE2019MOF11989,XIJJEH_clean
CORE2019MOF11990,XINFUW_clean
CORE2019MOF11991,XISLUI_clean
CORE2019MOF11992,XITYEF_clean
CORE2019MOF11993,XIVVEF_clean
CORE2019MOF11994,XIZCUG_clean
CORE2019MOF11995,XOGXEY_clean
CORE2019MOF11996,XUDPUJ_clean
CORE2019MOF11997,XUDQAQ_clean
CORE2019MOF11998,XUDQEU_clean
CORE2019MOF11999,XUWVEQ_clean
CORE2019MOF12000,YAFJEX_clean
CORE2019MOF12001,YAPTIT_clean
CORE2019MOF12002,YASVOG_clean
CORE2019MOF12003,YAZFOW_clean
CORE2019MOF12004,YECQUS02_clean
CORE2019MOF12005,YEFPII_clean
CORE2019MOF12006,YEGYIU_clean
CORE2019MOF12007,YINXUQ_clean
CORE2019MOF12008,YIWMIA_clean
CORE2019MOF12009,YORCEP_clean
CORE2019MOF12010,YOVNUU_clean
CORE2019MOF12011,YUTJAA_clean
CORE2019MOF12012,ZADQUT_clean
CORE2019MOF12013,ZADRAA_clean
CORE2019MOF12014,ZADREE_clean
CORE2019MOF12015,ZADROO_clean
CORE2019MOF12016,ZERNAN_clean
CORE2019MOF12017,ZESFUY_clean
CORE2019MOF12018,ZODXAT_clean
CORE2019MOF12019,ZOJWAY_clean
CORE2019MOF12020,ZUQBUK_clean
